PRECIO,CUARTOS,BANIOS,AREA DEL TERRENO,UBICACION VIVIENDA
"$322,000",4 bds,5 ba,"3,437 sqft","907 SW 51st Ter, Cape Coral, FL 33914"
"$322,000",3 bds,2 ba,"2,201 sqft","100 Greenfield Rd, Columbia, SC 29223"
"$322,000",6 bds,2 ba,"8,000 sqft","9338 Singer Pond Fuller Earth Rd, Lumpkin, GA 31815"
"$322,000",5 bds,2 ba,"1,700 sqft","427 Acre Rock Rd, Lawndale, NC 28090"
"$322,000",3 bds,2 ba,"2,224 sqft","4503 Briardale St, San Antonio, TX 78217"
"$322,000",3 bds,3 ba,"2,324 sqft","3668 Northlake Dr, Atlanta, GA 30340"
"$322,000",3 bds,3 ba,"1,960 sqft","14420 Tamarac Dr, Bokeelia, FL 33922"
"$322,000",3 bds,2 ba,"1,722 sqft","318 Peggy Cir NE, Palm Bay, FL 32907"
"$322,000",3 bds,3 ba,"2,201 sqft","7407 EAGLE LEDGE, San Antonio, TX 78249"
"$322,000",3 bds,3 ba,"1,678 sqft","6804 Vallecito Dr, Austin, TX 78759"
"$322,000",4 bds,2 ba,"2,089 sqft","29645 Calle Colina, Cathedral City, CA 92234"
"$322,000",3 bds,2 ba,"1,864 sqft","2417 NW 187th Ter, Edmond, OK 73012"
"$322,000",3 bds,2 ba,"1,510 sqft","6226 S 39th Ave, Phoenix, AZ 85041"
"$322,000",4 bds,3 ba,"2,883 sqft","2828 Ante Up Cv, Leander, TX 78641"
"$322,000",3 bds,2 ba,"1,296 sqft","1279 S Hickory St, Santa Ana, CA 92707"
"$322,000",3 bds,2 ba,"1,791 sqft","10924 Mill Pond Way, Orlando, FL 32825"
"$322,000",3 bds,2 ba,"1,437 sqft","1266 Rinaldi St, Verona, PA 15147"
"$322,000",3 bds,3 ba,"1,520 sqft","310 Pine St, Bloomingdale, GA 31302"
"$322,000",4 bds,5 ba,"5,300 sqft","1848 S Fletcher Ave, Fernandina Beach, FL 32034"
"$322,000",3 bds,2 ba,"1,400 sqft","142 W 6th Ave, Gulf Shores, AL 36542"
"$322,000",5 bds,2 ba,"2,408 sqft","1425 E Yorktown Cir, Holladay, UT 84117"
"$322,000",3 bds,2 ba,"1,229 sqft","1410 Byers Ln, Austin, TX 78753"
"$322,000",3 bds,3 ba,"1,693 sqft","502 7th Ave W, Palmetto, FL 34221"
"$322,000",5 bds,6 ba,"4,716 sqft","90 TRADESMAN Lane, St Johns, FL 32259"
"$322,000",3 bds,3 ba,"1,781 sqft","9819 GREENTREE DR, San Antonio, TX 78230"
"$322,000",3 bds,3 ba,"1,798 sqft","3253 TROUT RIVER Boulevard, Jacksonville, FL 32208"
"$322,000",4 bds,3 ba,"2,730 sqft","7122 Cavender Dr SW, Atlanta, GA 30331"
"$322,000",5 bds,4 ba,"2,949 sqft","6207 Paddle Wheel Dr, Katy, TX 77449"
"$322,000",3 bds,3 ba,"1,916 sqft","772 Vanderville Dr, Fenton, MO 63026"
"$322,000",3 bds,2 ba,"1,825 sqft","1150 DUVAL COURT Court E, Jacksonville, FL 32218"
"$322,000",3 bds,2 ba,"1,328 sqft","4511 SPRINGFIELD Boulevard, Jacksonville, FL 32206"
"$322,000",4 bds,2 ba,"1,852 sqft","1421 DANBURY Road, Jacksonville, FL 32205"
"$322,000",3 bds,2 ba,"1,907 sqft","801 Scully Rd, Yukon, OK 73099"
"$322,000",4 bds,2 ba,"2,196 sqft","13422 EYNON Drive, Jacksonville, FL 32258"
"$322,000",3 bds,2 ba,"2,107 sqft","605 W Franklin St, Monroe, NC 28112"
"$322,000",5 bds,3 ba,"2,016 sqft","5029 34th St W, Bradenton, FL 34210"
"$322,000",3 bds,3 ba,"1,380 sqft","811 Peach Spring Dr, Houston, TX 77088"
"$322,000",3 bds,3 ba,"1,895 sqft","1513 Sunswept Ct, Saint Charles, MO 63303"
"$322,000",4 bds,3 ba,"1,761 sqft","3303 Elmdale Dr, Bethel Park, PA 15102"
"$322,000",2 bds,1 ba,"1,052 sqft","256 E McKinley Ave, Pomona, CA 91767"
"$322,000",3 bds,2 ba,"2,360 sqft","1405 N 154th St, Omaha, NE 68154"
"$322,000",4 bds,5 ba,"3,437 sqft","907 SW 51st Ter, Cape Coral, FL 33914"
"$322,000",3 bds,2 ba,"2,201 sqft","100 Greenfield Rd, Columbia, SC 29223"
"$322,000",6 bds,2 ba,"8,000 sqft","9338 Singer Pond Fuller Earth Rd, Lumpkin, GA 31815"
"$322,000",5 bds,2 ba,"1,700 sqft","427 Acre Rock Rd, Lawndale, NC 28090"
"$322,000",3 bds,2 ba,"2,224 sqft","4503 Briardale St, San Antonio, TX 78217"
"$322,000",3 bds,3 ba,"2,324 sqft","3668 Northlake Dr, Atlanta, GA 30340"
"$322,000",3 bds,3 ba,"1,960 sqft","14420 Tamarac Dr, Bokeelia, FL 33922"
"$322,000",3 bds,2 ba,"1,722 sqft","318 Peggy Cir NE, Palm Bay, FL 32907"
"$322,000",3 bds,3 ba,"2,201 sqft","7407 EAGLE LEDGE, San Antonio, TX 78249"
"$322,000",3 bds,3 ba,"1,678 sqft","6804 Vallecito Dr, Austin, TX 78759"
"$322,000",4 bds,2 ba,"2,089 sqft","29645 Calle Colina, Cathedral City, CA 92234"
"$322,000",3 bds,2 ba,"1,864 sqft","2417 NW 187th Ter, Edmond, OK 73012"
"$322,000",3 bds,2 ba,"1,510 sqft","6226 S 39th Ave, Phoenix, AZ 85041"
"$322,000",4 bds,3 ba,"2,883 sqft","2828 Ante Up Cv, Leander, TX 78641"
"$322,000",3 bds,2 ba,"1,296 sqft","1279 S Hickory St, Santa Ana, CA 92707"
"$322,000",3 bds,2 ba,"1,791 sqft","10924 Mill Pond Way, Orlando, FL 32825"
"$322,000",3 bds,2 ba,"1,437 sqft","1266 Rinaldi St, Verona, PA 15147"
"$322,000",3 bds,3 ba,"1,520 sqft","310 Pine St, Bloomingdale, GA 31302"
"$322,000",4 bds,5 ba,"5,300 sqft","1848 S Fletcher Ave, Fernandina Beach, FL 32034"
"$322,000",3 bds,2 ba,"1,400 sqft","142 W 6th Ave, Gulf Shores, AL 36542"
"$322,000",5 bds,2 ba,"2,408 sqft","1425 E Yorktown Cir, Holladay, UT 84117"
"$322,000",3 bds,2 ba,"1,229 sqft","1410 Byers Ln, Austin, TX 78753"
"$322,000",3 bds,3 ba,"1,693 sqft","502 7th Ave W, Palmetto, FL 34221"
"$322,000",5 bds,6 ba,"4,716 sqft","90 TRADESMAN Lane, St Johns, FL 32259"
"$322,000",3 bds,3 ba,"1,781 sqft","9819 GREENTREE DR, San Antonio, TX 78230"
"$322,000",3 bds,3 ba,"1,798 sqft","3253 TROUT RIVER Boulevard, Jacksonville, FL 32208"
"$322,000",4 bds,3 ba,"2,730 sqft","7122 Cavender Dr SW, Atlanta, GA 30331"
"$322,000",5 bds,4 ba,"2,949 sqft","6207 Paddle Wheel Dr, Katy, TX 77449"
"$322,000",3 bds,3 ba,"1,916 sqft","772 Vanderville Dr, Fenton, MO 63026"
"$322,000",3 bds,2 ba,"1,825 sqft","1150 DUVAL COURT Court E, Jacksonville, FL 32218"
"$322,000",3 bds,2 ba,"1,328 sqft","4511 SPRINGFIELD Boulevard, Jacksonville, FL 32206"
"$322,000",4 bds,2 ba,"1,852 sqft","1421 DANBURY Road, Jacksonville, FL 32205"
"$322,000",3 bds,2 ba,"1,907 sqft","801 Scully Rd, Yukon, OK 73099"
"$322,000",4 bds,2 ba,"2,196 sqft","13422 EYNON Drive, Jacksonville, FL 32258"
"$322,000",3 bds,2 ba,"2,107 sqft","605 W Franklin St, Monroe, NC 28112"
"$322,000",5 bds,3 ba,"2,016 sqft","5029 34th St W, Bradenton, FL 34210"
"$322,000",3 bds,3 ba,"1,380 sqft","811 Peach Spring Dr, Houston, TX 77088"
"$322,000",3 bds,3 ba,"1,895 sqft","1513 Sunswept Ct, Saint Charles, MO 63303"
"$322,000",4 bds,3 ba,"1,761 sqft","3303 Elmdale Dr, Bethel Park, PA 15102"
"$322,000",2 bds,1 ba,"1,052 sqft","256 E McKinley Ave, Pomona, CA 91767"
"$322,000",3 bds,2 ba,"2,360 sqft","1405 N 154th St, Omaha, NE 68154"
"$322,000",4 bds,5 ba,"3,437 sqft","907 SW 51st Ter, Cape Coral, FL 33914"
"$322,000",3 bds,2 ba,"2,201 sqft","100 Greenfield Rd, Columbia, SC 29223"
"$322,000",6 bds,2 ba,"8,000 sqft","9338 Singer Pond Fuller Earth Rd, Lumpkin, GA 31815"
"$322,000",5 bds,2 ba,"1,700 sqft","427 Acre Rock Rd, Lawndale, NC 28090"
"$322,000",3 bds,2 ba,"2,224 sqft","4503 Briardale St, San Antonio, TX 78217"
"$322,000",3 bds,3 ba,"2,324 sqft","3668 Northlake Dr, Atlanta, GA 30340"
"$322,000",3 bds,3 ba,"1,960 sqft","14420 Tamarac Dr, Bokeelia, FL 33922"
"$322,000",3 bds,2 ba,"1,722 sqft","318 Peggy Cir NE, Palm Bay, FL 32907"
"$322,000",3 bds,3 ba,"2,201 sqft","7407 EAGLE LEDGE, San Antonio, TX 78249"
"$322,000",3 bds,3 ba,"1,678 sqft","6804 Vallecito Dr, Austin, TX 78759"
"$322,000",4 bds,2 ba,"2,089 sqft","29645 Calle Colina, Cathedral City, CA 92234"
"$322,000",3 bds,2 ba,"1,864 sqft","2417 NW 187th Ter, Edmond, OK 73012"
"$322,000",3 bds,2 ba,"1,510 sqft","6226 S 39th Ave, Phoenix, AZ 85041"
"$322,000",4 bds,3 ba,"2,883 sqft","2828 Ante Up Cv, Leander, TX 78641"
"$322,000",3 bds,2 ba,"1,296 sqft","1279 S Hickory St, Santa Ana, CA 92707"
"$322,000",3 bds,2 ba,"1,791 sqft","10924 Mill Pond Way, Orlando, FL 32825"
"$322,000",3 bds,2 ba,"1,437 sqft","1266 Rinaldi St, Verona, PA 15147"
"$322,000",3 bds,3 ba,"1,520 sqft","310 Pine St, Bloomingdale, GA 31302"
"$322,000",4 bds,5 ba,"5,300 sqft","1848 S Fletcher Ave, Fernandina Beach, FL 32034"
"$322,000",3 bds,2 ba,"1,400 sqft","142 W 6th Ave, Gulf Shores, AL 36542"
"$322,000",5 bds,2 ba,"2,408 sqft","1425 E Yorktown Cir, Holladay, UT 84117"
"$322,000",3 bds,2 ba,"1,229 sqft","1410 Byers Ln, Austin, TX 78753"
"$322,000",3 bds,3 ba,"1,693 sqft","502 7th Ave W, Palmetto, FL 34221"
"$322,000",5 bds,6 ba,"4,716 sqft","90 TRADESMAN Lane, St Johns, FL 32259"
"$322,000",3 bds,3 ba,"1,781 sqft","9819 GREENTREE DR, San Antonio, TX 78230"
"$322,000",3 bds,3 ba,"1,798 sqft","3253 TROUT RIVER Boulevard, Jacksonville, FL 32208"
"$322,000",4 bds,3 ba,"2,730 sqft","7122 Cavender Dr SW, Atlanta, GA 30331"
"$322,000",5 bds,4 ba,"2,949 sqft","6207 Paddle Wheel Dr, Katy, TX 77449"
"$322,000",3 bds,3 ba,"1,916 sqft","772 Vanderville Dr, Fenton, MO 63026"
"$322,000",3 bds,2 ba,"1,825 sqft","1150 DUVAL COURT Court E, Jacksonville, FL 32218"
"$322,000",3 bds,2 ba,"1,328 sqft","4511 SPRINGFIELD Boulevard, Jacksonville, FL 32206"
"$322,000",4 bds,2 ba,"1,852 sqft","1421 DANBURY Road, Jacksonville, FL 32205"
"$322,000",3 bds,2 ba,"1,907 sqft","801 Scully Rd, Yukon, OK 73099"
"$322,000",4 bds,2 ba,"2,196 sqft","13422 EYNON Drive, Jacksonville, FL 32258"
"$322,000",3 bds,2 ba,"2,107 sqft","605 W Franklin St, Monroe, NC 28112"
"$322,000",5 bds,3 ba,"2,016 sqft","5029 34th St W, Bradenton, FL 34210"
"$322,000",3 bds,3 ba,"1,380 sqft","811 Peach Spring Dr, Houston, TX 77088"
"$322,000",3 bds,3 ba,"1,895 sqft","1513 Sunswept Ct, Saint Charles, MO 63303"
"$322,000",4 bds,3 ba,"1,761 sqft","3303 Elmdale Dr, Bethel Park, PA 15102"
"$322,000",2 bds,1 ba,"1,052 sqft","256 E McKinley Ave, Pomona, CA 91767"
"$322,000",3 bds,2 ba,"2,360 sqft","1405 N 154th St, Omaha, NE 68154"
"$322,000",4 bds,5 ba,"3,437 sqft","907 SW 51st Ter, Cape Coral, FL 33914"
"$322,000",3 bds,2 ba,"2,201 sqft","100 Greenfield Rd, Columbia, SC 29223"
"$322,000",6 bds,2 ba,"8,000 sqft","9338 Singer Pond Fuller Earth Rd, Lumpkin, GA 31815"
"$322,000",5 bds,2 ba,"1,700 sqft","427 Acre Rock Rd, Lawndale, NC 28090"
"$322,000",3 bds,2 ba,"2,224 sqft","4503 Briardale St, San Antonio, TX 78217"
"$322,000",3 bds,3 ba,"2,324 sqft","3668 Northlake Dr, Atlanta, GA 30340"
"$322,000",3 bds,3 ba,"1,960 sqft","14420 Tamarac Dr, Bokeelia, FL 33922"
"$322,000",3 bds,2 ba,"1,722 sqft","318 Peggy Cir NE, Palm Bay, FL 32907"
"$322,000",3 bds,3 ba,"2,201 sqft","7407 EAGLE LEDGE, San Antonio, TX 78249"
"$322,000",3 bds,3 ba,"1,678 sqft","6804 Vallecito Dr, Austin, TX 78759"
"$322,000",4 bds,2 ba,"2,089 sqft","29645 Calle Colina, Cathedral City, CA 92234"
"$322,000",3 bds,2 ba,"1,864 sqft","2417 NW 187th Ter, Edmond, OK 73012"
"$322,000",3 bds,2 ba,"1,510 sqft","6226 S 39th Ave, Phoenix, AZ 85041"
"$322,000",4 bds,3 ba,"2,883 sqft","2828 Ante Up Cv, Leander, TX 78641"
"$322,000",3 bds,2 ba,"1,296 sqft","1279 S Hickory St, Santa Ana, CA 92707"
"$322,000",3 bds,2 ba,"1,791 sqft","10924 Mill Pond Way, Orlando, FL 32825"
"$322,000",3 bds,2 ba,"1,437 sqft","1266 Rinaldi St, Verona, PA 15147"
"$322,000",3 bds,3 ba,"1,520 sqft","310 Pine St, Bloomingdale, GA 31302"
"$322,000",4 bds,5 ba,"5,300 sqft","1848 S Fletcher Ave, Fernandina Beach, FL 32034"
"$322,000",3 bds,2 ba,"1,400 sqft","142 W 6th Ave, Gulf Shores, AL 36542"
"$322,000",5 bds,2 ba,"2,408 sqft","1425 E Yorktown Cir, Holladay, UT 84117"
"$322,000",3 bds,2 ba,"1,229 sqft","1410 Byers Ln, Austin, TX 78753"
"$322,000",3 bds,3 ba,"1,693 sqft","502 7th Ave W, Palmetto, FL 34221"
"$322,000",5 bds,6 ba,"4,716 sqft","90 TRADESMAN Lane, St Johns, FL 32259"
"$322,000",3 bds,3 ba,"1,781 sqft","9819 GREENTREE DR, San Antonio, TX 78230"
"$322,000",3 bds,3 ba,"1,798 sqft","3253 TROUT RIVER Boulevard, Jacksonville, FL 32208"
"$322,000",4 bds,3 ba,"2,730 sqft","7122 Cavender Dr SW, Atlanta, GA 30331"
"$322,000",5 bds,4 ba,"2,949 sqft","6207 Paddle Wheel Dr, Katy, TX 77449"
"$322,000",3 bds,3 ba,"1,916 sqft","772 Vanderville Dr, Fenton, MO 63026"
"$322,000",3 bds,2 ba,"1,825 sqft","1150 DUVAL COURT Court E, Jacksonville, FL 32218"
"$322,000",3 bds,2 ba,"1,328 sqft","4511 SPRINGFIELD Boulevard, Jacksonville, FL 32206"
"$322,000",4 bds,2 ba,"1,852 sqft","1421 DANBURY Road, Jacksonville, FL 32205"
"$322,000",3 bds,2 ba,"1,907 sqft","801 Scully Rd, Yukon, OK 73099"
"$322,000",4 bds,2 ba,"2,196 sqft","13422 EYNON Drive, Jacksonville, FL 32258"
"$322,000",3 bds,2 ba,"2,107 sqft","605 W Franklin St, Monroe, NC 28112"
"$322,000",5 bds,3 ba,"2,016 sqft","5029 34th St W, Bradenton, FL 34210"
"$322,000",3 bds,3 ba,"1,380 sqft","811 Peach Spring Dr, Houston, TX 77088"
"$322,000",3 bds,3 ba,"1,895 sqft","1513 Sunswept Ct, Saint Charles, MO 63303"
"$322,000",4 bds,3 ba,"1,761 sqft","3303 Elmdale Dr, Bethel Park, PA 15102"
"$322,000",2 bds,1 ba,"1,052 sqft","256 E McKinley Ave, Pomona, CA 91767"
"$322,000",3 bds,2 ba,"2,360 sqft","1405 N 154th St, Omaha, NE 68154"
"$322,000",4 bds,5 ba,"3,437 sqft","907 SW 51st Ter, Cape Coral, FL 33914"
"$322,000",3 bds,2 ba,"2,201 sqft","100 Greenfield Rd, Columbia, SC 29223"
"$322,000",6 bds,2 ba,"8,000 sqft","9338 Singer Pond Fuller Earth Rd, Lumpkin, GA 31815"
"$322,000",5 bds,2 ba,"1,700 sqft","427 Acre Rock Rd, Lawndale, NC 28090"
"$322,000",3 bds,2 ba,"2,224 sqft","4503 Briardale St, San Antonio, TX 78217"
"$322,000",3 bds,3 ba,"2,324 sqft","3668 Northlake Dr, Atlanta, GA 30340"
"$322,000",3 bds,3 ba,"1,960 sqft","14420 Tamarac Dr, Bokeelia, FL 33922"
"$322,000",3 bds,2 ba,"1,722 sqft","318 Peggy Cir NE, Palm Bay, FL 32907"
"$322,000",3 bds,3 ba,"2,201 sqft","7407 EAGLE LEDGE, San Antonio, TX 78249"
"$322,000",3 bds,3 ba,"1,678 sqft","6804 Vallecito Dr, Austin, TX 78759"
"$322,000",4 bds,2 ba,"2,089 sqft","29645 Calle Colina, Cathedral City, CA 92234"
"$322,000",3 bds,2 ba,"1,864 sqft","2417 NW 187th Ter, Edmond, OK 73012"
"$322,000",3 bds,2 ba,"1,510 sqft","6226 S 39th Ave, Phoenix, AZ 85041"
"$322,000",4 bds,3 ba,"2,883 sqft","2828 Ante Up Cv, Leander, TX 78641"
"$322,000",3 bds,2 ba,"1,296 sqft","1279 S Hickory St, Santa Ana, CA 92707"
"$322,000",3 bds,2 ba,"1,791 sqft","10924 Mill Pond Way, Orlando, FL 32825"
"$322,000",3 bds,2 ba,"1,437 sqft","1266 Rinaldi St, Verona, PA 15147"
"$322,000",3 bds,3 ba,"1,520 sqft","310 Pine St, Bloomingdale, GA 31302"
"$322,000",4 bds,5 ba,"5,300 sqft","1848 S Fletcher Ave, Fernandina Beach, FL 32034"
"$322,000",3 bds,2 ba,"1,400 sqft","142 W 6th Ave, Gulf Shores, AL 36542"
"$322,000",5 bds,2 ba,"2,408 sqft","1425 E Yorktown Cir, Holladay, UT 84117"
"$322,000",3 bds,2 ba,"1,229 sqft","1410 Byers Ln, Austin, TX 78753"
"$322,000",3 bds,3 ba,"1,693 sqft","502 7th Ave W, Palmetto, FL 34221"
"$322,000",5 bds,6 ba,"4,716 sqft","90 TRADESMAN Lane, St Johns, FL 32259"
"$322,000",3 bds,3 ba,"1,781 sqft","9819 GREENTREE DR, San Antonio, TX 78230"
"$322,000",3 bds,3 ba,"1,798 sqft","3253 TROUT RIVER Boulevard, Jacksonville, FL 32208"
"$322,000",4 bds,3 ba,"2,730 sqft","7122 Cavender Dr SW, Atlanta, GA 30331"
"$322,000",5 bds,4 ba,"2,949 sqft","6207 Paddle Wheel Dr, Katy, TX 77449"
"$322,000",3 bds,3 ba,"1,916 sqft","772 Vanderville Dr, Fenton, MO 63026"
"$322,000",3 bds,2 ba,"1,825 sqft","1150 DUVAL COURT Court E, Jacksonville, FL 32218"
"$322,000",3 bds,2 ba,"1,328 sqft","4511 SPRINGFIELD Boulevard, Jacksonville, FL 32206"
"$322,000",4 bds,2 ba,"1,852 sqft","1421 DANBURY Road, Jacksonville, FL 32205"
"$322,000",3 bds,2 ba,"1,907 sqft","801 Scully Rd, Yukon, OK 73099"
"$322,000",4 bds,2 ba,"2,196 sqft","13422 EYNON Drive, Jacksonville, FL 32258"
"$322,000",3 bds,2 ba,"2,107 sqft","605 W Franklin St, Monroe, NC 28112"
"$322,000",5 bds,3 ba,"2,016 sqft","5029 34th St W, Bradenton, FL 34210"
"$322,000",3 bds,3 ba,"1,380 sqft","811 Peach Spring Dr, Houston, TX 77088"
"$322,000",3 bds,3 ba,"1,895 sqft","1513 Sunswept Ct, Saint Charles, MO 63303"
"$322,000",4 bds,3 ba,"1,761 sqft","3303 Elmdale Dr, Bethel Park, PA 15102"
"$322,000",2 bds,1 ba,"1,052 sqft","256 E McKinley Ave, Pomona, CA 91767"
"$322,000",3 bds,2 ba,"2,360 sqft","1405 N 154th St, Omaha, NE 68154"
"$322,000",4 bds,5 ba,"3,437 sqft","907 SW 51st Ter, Cape Coral, FL 33914"
"$322,000",3 bds,2 ba,"2,201 sqft","100 Greenfield Rd, Columbia, SC 29223"
"$322,000",6 bds,2 ba,"8,000 sqft","9338 Singer Pond Fuller Earth Rd, Lumpkin, GA 31815"
"$322,000",5 bds,2 ba,"1,700 sqft","427 Acre Rock Rd, Lawndale, NC 28090"
